area_id	registration	total_ballots	ed_ballots	mv_ballots
ALLPCTS	495050	206090	59428	146662
PCT1101	557	219	54	165
PCT1102	994	449	145	304
PCT1103	962	394	111	283
PCT1104	1012	380	109	271
PCT1106	1505	603	168	435
PCT1108	908	368	95	273
PCT1109	805	326	93	233
PCT1111	1025	406	106	300
PCT1112	770	286	65	221
PCT1114	1741	627	129	498
PCT1115	1838	632	165	467
PCT1117	1771	597	155	442
PCT1118	1057	419	99	320
PCT1119	771	293	67	226
PCT1122	638	237	49	188
PCT1124	812	252	64	188
PCT1125	1064	318	48	270
PCT1126	1676	563	122	441
PCT1127	1827	646	157	489
PCT1129	1018	339	86	253
PCT1131	836	276	49	227
PCT1132	1010	359	47	312
PCT1133	857	304	49	255
PCT1134	762	285	70	215
PCT1135	554	241	46	195
PCT1136	847	299	53	246
PCT1141	1042	411	103	308
PCT1143	1024	366	110	256
PCT1144	1804	690	177	513
PCT1145	894	379	83	296
PCT1146	1008	359	84	275
PCT1147	868	324	89	235
PCT1148	1002	368	100	268
PCT1149	911	329	90	239
PCT1152	1815	652	155	497
PCT7001	752	289	59	230
PCT7002	659	212	61	151
PCT7003	1755	839	233	606
PCT7005	850	404	124	280
PCT7006	921	399	135	264
PCT7007	1821	876	269	607
PCT7009	874	390	74	316
PCT7011	951	253	85	168
PCT7012	1165	511	149	362
PCT7013	1033	376	93	283
PCT7014	1388	552	136	416
PCT7015	104	26	1	25
PCT7016	912	248	75	173
PCT7017	781	191	49	142
PCT7019	1908	675	121	554
PCT7021	955	308	96	212
PCT7022	943	310	94	216
PCT7024	448	73	39	34
PCT7025	473	92	34	58
PCT7026	1009	358	57	301
PCT7027	883	315	85	230
PCT7028	849	283	114	169
PCT7029	1812	531	146	385
PCT7030	787	296	54	242
PCT7031	680	248	37	211
PCT7032	876	282	70	212
PCT7033	770	252	88	164
PCT7034	954	183	64	119
PCT7035	681	226	46	180
PCT7037	1676	348	80	268
PCT7038	924	292	49	243
PCT7039	830	281	84	197
PCT7041	60	13	0	13
PCT7042	1069	357	92	265
PCT7043	961	287	61	226
PCT7044	844	157	42	115
PCT7045	783	291	49	242
PCT7047	1727	609	102	507
PCT7048	870	262	53	209
PCT7049	815	268	68	200
PCT7052	878	334	87	247
PCT7053	568	183	38	145
PCT7054	1111	330	87	243
PCT7055	799	264	37	227
PCT7101	152	79	2	77
PCT7202	1747	638	156	482
PCT7203	867	306	103	203
PCT7204	890	394	100	294
PCT7205	862	376	108	268
PCT7207	1483	677	126	551
PCT7208	560	207	48	159
PCT7301	1993	753	200	553
PCT7302	838	410	98	312
PCT7305	1633	717	223	494
PCT7306	2083	741	208	533
PCT7308	614	279	98	181
PCT7311	866	370	124	246
PCT7312	801	379	91	288
PCT7314	1749	643	142	501
