area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	RSWri	82:DAVID CHIU	177:Starchild
ALLPCTS	TO	292422	176633	0	2	55346	121285	899	120386	35
ALLPCTS	ED	59616	61588	0	2	20763	40823	868	39955	4
ALLPCTS	MV	232806	115045	0	0	34583	80462	31	80431	31
PCT1141	MV	836	394	0	0	100	294	0	294	0
PCT1141	ED	220	184	0	0	50	134	9	125	0
PCT1141	TO	1056	578	0	0	150	428	9	419	0
PCT1142	MV	721	330	0	0	119	211	0	211	0
PCT1142	ED	175	119	0	0	36	83	3	80	0
PCT1142	TO	896	449	0	0	155	294	3	291	0
PCT1143	MV	824	360	0	0	118	242	0	242	0
PCT1143	ED	225	189	0	0	61	128	6	122	0
PCT1143	TO	1049	549	0	0	179	370	6	364	0
PCT1144	MV	727	326	0	0	111	215	0	215	0
PCT1144	ED	220	165	0	0	66	99	2	97	0
PCT1144	TO	947	491	0	0	177	314	2	312	0
PCT1145	MV	753	411	0	0	131	280	0	280	0
PCT1145	ED	152	152	0	0	41	111	1	110	0
PCT1145	TO	905	563	0	0	172	391	1	390	0
PCT1146	MV	839	364	0	0	97	267	0	267	0
PCT1146	ED	215	159	0	0	55	104	3	101	0
PCT1146	TO	1054	523	0	0	152	371	3	368	0
PCT1147	MV	673	310	0	0	87	223	0	223	0
PCT1147	ED	212	159	0	0	54	105	3	102	0
PCT1147	TO	885	469	0	0	141	328	3	325	0
PCT1148	MV	804	370	0	0	108	262	0	262	0
PCT1148	ED	224	158	0	0	66	92	3	89	0
PCT1148	TO	1028	528	0	0	174	354	3	351	0
PCT1149	MV	710	320	0	0	103	217	0	217	0
PCT1149	ED	229	160	0	0	51	109	1	108	0
PCT1149	TO	939	480	0	0	154	326	1	325	0
PCT1152	MV	710	315	0	0	89	226	0	226	0
PCT1152	ED	180	137	0	0	46	91	4	87	0
PCT1152	TO	890	452	0	0	135	317	4	313	0
PCT1153	MV	730	285	0	0	77	208	0	208	0
PCT1153	ED	210	181	0	0	73	108	1	107	0
PCT1153	TO	940	466	0	0	150	316	1	315	0
PCT7001	MV	632	331	0	0	102	229	0	229	0
PCT7001	ED	141	149	0	0	52	97	2	95	0
PCT7001	TO	773	480	0	0	154	326	2	324	0
PCT7002	MV	598	270	0	0	88	182	0	182	0
PCT7002	ED	116	142	0	0	45	97	2	95	0
PCT7002	TO	714	412	0	0	133	279	2	277	0
PCT7003	MV	759	435	0	0	139	296	0	296	0
PCT7003	ED	147	193	0	0	62	131	3	128	0
PCT7003	TO	906	628	0	0	201	427	3	424	0
PCT7004	MV	764	418	0	0	134	284	1	283	1
PCT7004	ED	149	225	0	0	85	140	4	136	0
PCT7004	TO	913	643	0	0	219	424	5	419	1
PCT7005	MV	698	351	0	0	100	251	0	251	0
PCT7005	ED	161	230	0	0	75	155	3	152	0
PCT7005	TO	859	581	0	0	175	406	3	403	0
PCT7006	MV	729	361	0	0	131	230	0	230	0
PCT7006	ED	203	238	0	0	103	135	4	131	0
PCT7006	TO	932	599	0	0	234	365	4	361	0
PCT7007	MV	777	438	0	0	131	307	0	307	0
PCT7007	ED	180	242	0	0	90	152	3	149	0
PCT7007	TO	957	680	0	0	221	459	3	456	0
PCT7008	MV	732	369	0	0	124	245	0	245	0
PCT7008	ED	177	254	0	0	81	173	7	166	0
PCT7008	TO	909	623	0	0	205	418	7	411	0
PCT7009	MV	752	391	0	0	121	270	0	270	0
PCT7009	ED	119	160	0	0	66	94	3	91	0
PCT7009	TO	871	551	0	0	187	364	3	361	0
PCT7011	MV	704	231	0	0	78	153	0	153	0
PCT7011	ED	269	142	0	0	32	110	0	110	0
PCT7011	TO	973	373	0	0	110	263	0	263	0
PCT7012	MV	999	489	0	0	135	354	0	354	0
PCT7012	ED	227	308	0	0	87	221	7	214	0
PCT7012	TO	1226	797	0	0	222	575	7	568	0
PCT7013	MV	984	431	0	0	120	311	0	311	0
PCT7013	ED	155	259	0	0	85	174	1	173	0
PCT7013	TO	1139	690	0	0	205	485	1	484	0
PCT7014	MV	610	305	0	0	87	218	0	218	0
PCT7014	ED	109	182	0	0	62	120	0	120	0
PCT7014	TO	719	487	0	0	149	338	0	338	0
PCT7015	MV	128	41	0	0	10	31	0	31	0
PCT7015	ED	-18	5	0	0	2	3	0	3	0
PCT7015	TO	110	46	0	0	12	34	0	34	0
PCT7016	MV	655	239	0	0	77	162	0	162	0
PCT7016	ED	277	105	0	0	32	73	4	69	0
PCT7016	TO	932	344	0	0	109	235	4	231	0
PCT7017	MV	543	182	0	0	43	139	0	139	0
PCT7017	ED	238	92	0	0	33	59	0	59	0
PCT7017	TO	781	274	0	0	76	198	0	198	0
PCT7018	MV	847	358	0	0	99	259	0	259	0
PCT7018	ED	200	103	0	0	22	81	1	80	0
PCT7018	TO	1047	461	0	0	121	340	1	339	0
PCT7019	MV	734	356	0	0	99	257	0	257	0
PCT7019	ED	166	112	0	0	33	79	1	78	0
PCT7019	TO	900	468	0	0	132	336	1	335	0
PCT7021	MV	679	271	0	0	89	182	0	182	0
PCT7021	ED	288	159	0	0	53	106	7	99	0
PCT7021	TO	967	430	0	0	142	288	7	281	0
PCT7022	MV	770	340	0	0	89	251	0	251	0
PCT7022	ED	193	93	0	0	26	67	1	66	0
PCT7022	TO	963	433	0	0	115	318	1	317	0
PCT7023	MV	687	331	0	0	75	256	0	256	0
PCT7023	ED	233	118	0	0	34	84	1	83	0
PCT7023	TO	920	449	0	0	109	340	1	339	0
PCT7024	MV	251	51	0	0	11	40	0	40	0
PCT7024	ED	190	35	0	0	14	21	1	20	0
PCT7024	TO	441	86	0	0	25	61	1	60	0
PCT7025	MV	316	97	0	0	24	73	0	73	0
PCT7025	ED	167	66	0	0	21	45	3	42	0
PCT7025	TO	483	163	0	0	45	118	3	115	0
PCT7026	MV	819	337	0	0	75	262	0	262	0
PCT7026	ED	191	125	0	0	37	88	0	88	0
PCT7026	TO	1010	462	0	0	112	350	0	350	0
PCT7027	MV	677	272	0	0	69	203	0	203	0
PCT7027	ED	219	143	0	0	48	95	2	93	0
PCT7027	TO	896	415	0	0	117	298	2	296	0
PCT7028	MV	586	221	0	0	56	165	0	165	0
PCT7028	ED	270	150	0	0	46	104	7	97	0
PCT7028	TO	856	371	0	0	102	269	7	262	0
PCT7029	MV	643	209	0	0	68	141	0	141	0
PCT7029	ED	266	81	0	0	30	51	1	50	0
PCT7029	TO	909	290	0	0	98	192	1	191	0
PCT7030	MV	654	274	0	0	86	188	1	187	1
PCT7030	ED	141	80	0	0	25	55	2	53	0
PCT7030	TO	795	354	0	0	111	243	3	240	1
PCT7031	MV	622	265	0	0	75	190	0	190	0
PCT7031	ED	72	77	0	0	33	44	1	43	0
PCT7031	TO	694	342	0	0	108	234	1	233	0
PCT7032	MV	643	266	0	0	64	202	0	202	0
PCT7032	ED	238	104	0	0	37	67	2	65	0
PCT7032	TO	881	370	0	0	101	269	2	267	0
PCT7033	MV	549	214	0	0	49	165	0	165	0
PCT7033	ED	229	136	0	0	41	95	2	93	0
PCT7033	TO	778	350	0	0	90	260	2	258	0
PCT7034	MV	620	142	0	0	34	108	0	108	0
PCT7034	ED	318	110	0	1	29	80	0	80	0
PCT7034	TO	938	252	0	1	63	188	0	188	0
PCT7035	MV	567	238	0	0	60	178	0	178	0
PCT7035	ED	152	101	0	0	29	72	1	71	0
PCT7035	TO	719	339	0	0	89	250	1	249	0
PCT7036	MV	781	267	0	0	77	190	0	190	0
PCT7036	ED	193	79	0	0	22	57	3	54	0
PCT7036	TO	974	346	0	0	99	247	3	244	0
PCT7037	MV	434	64	0	0	11	53	0	53	0
PCT7037	ED	312	63	0	0	32	31	0	31	0
PCT7037	TO	746	127	0	0	43	84	0	84	0
PCT7038	MV	758	308	0	0	89	219	0	219	0
PCT7038	ED	203	105	0	0	32	73	0	73	0
PCT7038	TO	961	413	0	0	121	292	0	292	0
PCT7039	MV	636	244	0	0	80	164	0	164	0
PCT7039	ED	201	146	0	0	48	98	3	95	0
PCT7039	TO	837	390	0	0	128	262	3	259	0
PCT7041	MV	70	29	0	0	10	19	0	19	0
PCT7041	ED	-4	2	0	0	0	2	0	2	0
PCT7041	TO	66	31	0	0	10	21	0	21	0
PCT7042	MV	514	224	0	0	71	153	0	153	0
PCT7042	ED	146	96	0	0	35	61	2	59	0
PCT7042	TO	660	320	0	0	106	214	2	212	0
PCT7043	MV	754	295	0	0	76	219	0	219	0
PCT7043	ED	224	121	0	0	50	71	1	70	0
PCT7043	TO	978	416	0	0	126	290	1	289	0
PCT7044	MV	586	150	0	0	37	113	0	113	0
