area_id	total_registration	ed_registration	mv_registration	total_ballots	ed_ballots	mv_ballots
ALLPCTS	503899	101024	402875	304730	106783	197947
PCT1101	562	114	448	308	93	215
PCT1102	1004	230	774	584	209	375
PCT1103	971	222	749	566	194	372
PCT1104	1018	267	751	514	170	344
PCT1106	771	173	598	404	148	256
PCT1107	751	139	612	414	124	290
PCT1108	923	198	725	520	158	362
PCT1109	822	169	653	423	140	283
PCT1111	1046	197	849	545	188	357
PCT1112	802	159	643	400	117	283
PCT1113	795	120	675	396	108	288
PCT1114	991	222	769	495	168	327
PCT1115	936	193	743	429	132	297
PCT1116	931	216	715	505	196	309
PCT1117	846	181	665	408	147	261
PCT1118	1065	219	846	531	165	366
PCT1119	797	138	659	422	117	305
PCT1121	705	149	556	391	122	269
PCT1122	637	118	519	342	96	246
PCT1123	938	208	730	406	149	257
PCT1124	829	198	631	365	119	246
PCT1125	1097	178	919	480	112	368
PCT1126	1012	200	812	417	108	309
PCT1127	965	222	743	444	150	294
PCT1128	879	145	734	397	108	289
PCT1129	1036	246	790	459	144	315
PCT1131	860	166	694	391	110	281
PCT1132	1032	194	838	478	105	373
PCT1133	875	159	716	447	112	335
PCT1134	767	182	585	421	127	294
PCT1135	556	91	465	281	60	221
PCT1136	867	157	710	461	117	344
PCT1141	1056	220	836	577	184	393
PCT1142	896	175	721	447	118	329
PCT1143	1049	225	824	550	189	361
PCT1144	947	220	727	486	165	321
PCT1145	905	152	753	564	152	412
PCT1146	1054	215	839	524	159	365
PCT1147	885	212	673	469	159	310
PCT1148	1028	224	804	529	158	371
PCT1149	939	229	710	481	160	321
PCT1152	890	180	710	453	137	316
PCT1153	940	210	730	465	181	284
PCT7001	773	141	632	480	149	331
PCT7002	714	116	598	411	142	269
PCT7003	906	147	759	630	193	437
PCT7004	913	149	764	643	225	418
PCT7005	859	161	698	581	230	351
PCT7006	932	203	729	599	238	361
PCT7007	957	180	777	684	242	442
PCT7008	909	177	732	623	254	369
PCT7009	871	119	752	551	160	391
PCT7011	973	269	704	373	142	231
PCT7012	1226	227	999	799	309	490
PCT7013	1139	155	984	693	259	434
PCT7014	719	109	610	485	182	303
PCT7015	110	-18	128	46	5	41
PCT7016	932	277	655	342	105	237
PCT7017	781	238	543	276	94	182
PCT7018	1047	200	847	463	104	359
PCT7019	900	166	734	469	112	357
PCT7021	967	288	679	430	159	271
PCT7022	963	193	770	435	94	341
PCT7023	920	233	687	449	118	331
PCT7024	441	190	251	86	35	51
PCT7025	483	167	316	164	66	98
PCT7026	1010	191	819	460	123	337
PCT7027	896	219	677	417	145	272
PCT7028	856	270	586	371	150	221
PCT7029	909	266	643	290	82	208
PCT7030	795	141	654	353	80	273
PCT7031	694	72	622	340	77	263
PCT7032	881	238	643	370	103	267
PCT7033	778	229	549	353	138	215
PCT7034	938	318	620	253	111	142
PCT7035	719	152	567	339	101	238
PCT7036	974	193	781	348	79	269
PCT7037	746	312	434	128	64	64
PCT7038	961	203	758	411	104	307
PCT7039	837	201	636	390	147	243
PCT7041	66	-4	70	31	2	29
PCT7042	660	146	514	320	96	224
PCT7043	978	224	754	416	121	295
PCT7044	852	266	586	245	95	150
PCT7045	786	154	632	347	80	267
PCT7046	430	96	334	210	76	134
PCT7047	883	150	733	414	101	313
PCT7048	881	196	685	347	79	268
PCT7049	826	210	616	351	103	248
PCT7051	880	165	715	416	105	311
PCT7052	906	184	722	435	136	299
PCT7053	585	43	542	299	70	229
PCT7054	1136	273	863	478	169	309
PCT7055	826	94	732	443	150	293
PCT7056	705	87	618	454	178	276
PCT7101	147	-15	162	108	9	99
PCT7201	935	147	788	576	194	382
PCT7202	851	143	708	499	190	309
PCT7203	879	186	693	538	217	321
PCT7204	899	126	773	624	199	425
PCT7205	871	147	724	564	203	361
PCT7206	377	78	299	257	129	128
PCT7207	867	123	744	513	177	336
PCT7208	570	78	492	365	111	254
PCT7209	647	52	595	425	82	343
PCT7301	1014	201	813	472	153	319
PCT7302	849	136	713	507	153	354
PCT7303	1068	199	869	631	254	377
PCT7304	1001	199	802	610	241	369
PCT7305	867	153	714	594	206	388
PCT7306	1044	243	801	596	222	374
PCT7307	774	169	605	429	155	274
PCT7308	625	105	520	430	174	256
PCT7309	858	167	691	537	213	324
PCT7311	906	208	698	587	250	337
PCT7312	810	110	700	577	178	399
PCT7313	1003	184	819	556	181	375
PCT7314	759	147	612	313	89	224
PCT7315	765	195	570	384	178	206
PCT7316	832	178	654	423	161	262
PCT7317	890	146	744	513	163	350
PCT7318	723	118	605	445	150	295
PCT7319	1049	188	861	558	209	349
PCT7321	659	102	557	308	106	202
PCT7322	888	146	742	351	56	295
PCT7323	956	166	790	548	179	369
PCT7324	737	150	587	398	136	262
PCT7325	886	172	714	511	184	327
PCT7326	859	174	685	490	187	303
PCT7327	687	126	561	289	59	230
PCT7328	1002	173	829	419	85	334
PCT7329	651	95	556	333	105	228
PCT7331	870	160	710	533	170	363
PCT7332	790	136	654	439	173	266
PCT7333	1015	193	822	639	241	398
PCT7334	819	131	688	480	171	309
PCT7335	934	146	788	608	218	390
PCT7336	954	175	779	595	189	406
PCT7337	897	125	772	535	143	392
PCT7338	895	125	770	461	104	357
PCT7339	755	150	605	418	149	269
PCT7341	853	178	675	479	184	295
PCT7342	904	230	674	596	269	327
PCT7343	704	150	554	428	176	252
PCT7344	1064	201	863	629	237	392
PCT7345	1114	210	904	687	254	433
PCT7346	889	208	681	496	208	288
PCT7347	1003	170	833	562	190	372
PCT7348	843	193	650	436	157	279
PCT7349	912	202	710	495	178	317
PCT7501	551	95	456	374	127	247
PCT7502	789	120	669	486	167	319
PCT7503	762	148	614	449	162	287
PCT7504	488	84	404	267	92	175
PCT7505	862	133	729	550	142	408
PCT7506	1000	158	842	571	206	365
PCT7507	956	262	694	450	156	294
PCT7508	744	126	618	507	131	376
PCT7509	929	173	756	584	184	400
PCT7512	600	124	476	365	118	247
PCT7513	806	231	575	408	160	248
PCT7514	916	207	709	341	100	241
PCT7515	864	200	664	456	131	325
PCT7516	920	147	773	577	152	425
PCT7517	868	223	645	628	265	363
PCT7518	926	218	708	670	274	396
PCT7519	715	172	543	456	194	262
PCT7521	779	182	597	545	222	323
PCT7522	759	171	588	524	221	303
PCT7523	744	180	564	531	247	284
PCT7524	624	143	481	380	152	228
PCT7525	764	170	594	405	159	246
PCT7526	988	162	826	656	258	398
PCT7527	710	172	538	451	157	294
PCT7529	903	154	749	626	259	367
PCT7531	873	159	714	546	211	335
PCT7532	835	167	668	554	225	329
PCT7533	970	194	776	687	285	402
PCT7534	903	233	670	637	260	377
PCT7535	745	139	606	525	221	304
PCT7536	833	163	670	582	232	350
PCT7537	745	126	619	523	221	302
PCT7538	751	189	562	559	233	326
PCT7539	921	225	696	653	277	376
PCT7541	770	169	601	529	235	294
PCT7542	824	192	632	547	223	324
PCT7543	924	230	694	563	190	373
PCT7544	899	168	731	621	232	389
PCT7545	895	172	723	598	213	385
PCT7546	953	183	770	697	277	420
PCT7547	981	182	799	696	267	429
PCT7548	1051	248	803	727	277	450
PCT7549	806	146	660	560	199	361
PCT7551	723	136	587	537	233	304
PCT7552	685	124	561	476	185	291
PCT7553	191	-20	211	114	19	95
PCT7554	821	168	653	609	226	383
PCT7555	872	210	662	675	258	417
PCT7556	966	154	812	750	236	514
PCT7601	677	192	485	332	125	207
PCT7602	886	232	654	425	149	276
PCT7603	815	200	615	506	210	296
PCT7604	944	259	685	461	191	270
PCT7605	661	193	468	292	99	193
PCT7606	883	210	673	393	123	270
PCT7607	919	207	712	427	142	285
PCT7608	380	101	279	121	28	93
PCT7609	884	185	699	363	76	287
PCT7611	788	202	586	305	70	235
PCT7612	557	105	452	274	59	215
PCT7613	883	249	634	372	126	246
PCT7614	916	203	713	383	130	253
PCT7615	750	240	510	253	91	162
PCT7616	836	82	754	526	191	335
PCT7617	752	169	583	299	78	221
PCT7618	914	151	763	506	141	365
PCT7619	1107	169	938	649	207	442
PCT7621	1155	149	1006	628	184	444
PCT7622	960	263	697	343	128	215
PCT7623	1004	237	767	424	166	258
PCT7624	875	223	652	327	114	213
PCT7625	822	73	749	444	48	396
PCT7626	1073	128	945	569	166	403
PCT7627	524	67	457	276	82	194
PCT7628	938	220	718	518	184	334
PCT7629	853	162	691	436	157	279
PCT7631	1219	210	1009	657	214	443
PCT7632	1171	169	1002	649	235	414
PCT7633	735	126	609	401	124	277
PCT7634	890	186	704	497	154	343
PCT7635	853	188	665	420	145	275
PCT7636	959	161	798	518	189	329
PCT7637	868	121	747	513	169	344
PCT7638	889	83	806	524	151	373
PCT7639	1022	133	889	571	175	396
PCT7641	951	134	817	558	157	401
PCT7642	765	118	647	469	157	312
PCT7643	941	131	810	570	135	435
PCT7644	1176	162	1014	641	234	407
PCT7645	656	61	595	399	112	287
PCT7646	1153	121	1032	743	255	488
PCT7647	987	263	724	364	149	215
PCT7648	2	0	2	1	0	1
PCT7649	900	176	724	437	150	287
PCT7651	947	113	834	503	170	333
PCT7652	635	100	535	331	122	209
PCT7653	839	89	750	483	146	337
PCT7654	466	53	413	297	105	192
PCT7655	679	96	583	342	127	215
PCT7656	638	35	603	390	81	309
PCT7657	598	37	561	384	111	273
PCT7701	1064	195	869	732	250	482
PCT7702	756	133	623	524	146	378
PCT7703	174	-13	187	73	1	72
PCT7704	1002	204	798	712	221	491
PCT7705	595	125	470	431	148	283
PCT7706	866	179	687	649	198	451
PCT7707	872	189	683	657	226	431
PCT7708	875	165	710	655	192	463
PCT7709	406	82	324	305	109	196
PCT7711	811	153	658	543	163	380
PCT7712	532	107	425	393	135	258
PCT7801	974	150	824	735	249	486
PCT7802	798	151	647	614	211	403
PCT7803	831	113	718	635	160	475
PCT7804	885	151	734	709	246	463
PCT7805	800	156	644	618	216	402
PCT7806	755	153	602	571	208	363
PCT7807	827	185	642	612	247	365
PCT7808	654	129	525	467	170	297
PCT7809	764	140	624	536	184	352
PCT7811	758	176	582	528	218	310
PCT7812	897	217	680	604	232	372
PCT7813	1068	225	843	785	299	486
PCT7814	901	241	660	472	191	281
PCT7815	917	168	749	696	231	465
PCT7816	872	148	724	688	214	474
PCT7817	838	186	652	633	236	397
PCT7818	839	171	668	599	205	394
PCT7819	774	139	635	537	183	354
PCT7821	976	170	806	770	249	521
PCT7822	892	219	673	654	258	396
PCT7823	883	177	706	683	274	409
PCT7824	768	153	615	553	219	334
PCT7825	608	151	457	439	186	253
PCT7826	690	204	486	493	228	265
PCT7827	826	217	609	544	223	321
PCT7828	1028	171	857	733	251	482
PCT7829	891	149	742	669	203	466
PCT7831	902	139	763	691	205	486
PCT7832	781	118	663	586	170	416
PCT7833	733	146	587	536	191	345
PCT7834	894	194	700	635	257	378
PCT7835	863	142	721	631	202	429
PCT7836	1043	193	850	740	232	508
PCT7837	923	205	718	689	264	425
PCT7838	895	143	752	706	210	496
PCT7839	861	130	731	660	201	459
PCT7841	950	198	752	723	264	459
PCT7842	879	177	702	639	243	396
PCT7843	729	183	546	517	220	297
PCT7844	651	152	499	470	188	282
