area_id	subtotal_type	result_stat	ALL	AI	AINPP	DEM	DEMNPP	GRN	LIB	LIBNPP	PF	REP	NPP	NPPALL
ALL	TO	RSReg	481991
ALL	TO	RSVot	253583
ALL	ED	RSReg	160084
ALL	ED	RSVot	89756
ALL	MV	RSIss	321907	5746	0	188399	1	2507	1972	0	861	23351	99070	99071
ALL	MV	RSCst	168390	2234	0	104401	1	1387	703	0	288	12848	46528	46529
ALL	MV	RSCnt	164711	2175	0	102125	1	1363	691	0	283	12627	45446	45447
ALL	MV	RSPnd	0	0	0	0	0	0	0	0	0	0	0	0
ALL	MV	RSCha	3679	59	0	2276	0	24	12	0	5	221	1082	1082
PCT1101	TO	RSReg	544
PCT1101	TO	RSVot	281
PCT1101	ED	RSVot	83
PCT1101	MV	RSVot	198
PCT1102	TO	RSReg	964
PCT1102	TO	RSVot	525
PCT1102	ED	RSVot	188
PCT1102	MV	RSVot	337
PCT1103	TO	RSReg	914
PCT1103	TO	RSVot	511
PCT1103	ED	RSVot	163
PCT1103	MV	RSVot	348
PCT1104	TO	RSReg	953
PCT1104	TO	RSVot	459
PCT1104	ED	RSVot	167
PCT1104	MV	RSVot	292
PCT1106	TO	RSReg	740
PCT1106	TO	RSVot	344
PCT1106	ED	RSVot	113
PCT1106	MV	RSVot	231
PCT1107	TO	RSReg	721
PCT1107	TO	RSVot	341
PCT1107	ED	RSVot	101
PCT1107	MV	RSVot	240
PCT1108	TO	RSReg	882
PCT1108	TO	RSVot	484
PCT1108	ED	RSVot	156
PCT1108	MV	RSVot	328
PCT1109	TO	RSReg	758
PCT1109	TO	RSVot	389
PCT1109	ED	RSVot	124
PCT1109	MV	RSVot	265
PCT1111	TO	RSReg	938
PCT1111	TO	RSVot	462
PCT1111	ED	RSVot	132
PCT1111	MV	RSVot	330
PCT1112	TO	RSReg	702
PCT1112	TO	RSVot	317
PCT1112	ED	RSVot	96
PCT1112	MV	RSVot	221
PCT1113	TO	RSReg	701
PCT1113	TO	RSVot	354
PCT1113	ED	RSVot	82
PCT1113	MV	RSVot	272
PCT1114	TO	RSReg	915
PCT1114	TO	RSVot	419
PCT1114	ED	RSVot	139
PCT1114	MV	RSVot	280
PCT1115	TO	RSReg	835
PCT1115	TO	RSVot	376
PCT1115	ED	RSVot	97
PCT1115	MV	RSVot	279
PCT1116	TO	RSReg	842
PCT1116	TO	RSVot	416
PCT1116	ED	RSVot	141
PCT1116	MV	RSVot	275
PCT1117	TO	RSReg	827
PCT1117	TO	RSVot	378
PCT1117	ED	RSVot	138
PCT1117	MV	RSVot	240
PCT1118	TO	RSReg	974
PCT1118	TO	RSVot	493
PCT1118	ED	RSVot	158
PCT1118	MV	RSVot	335
PCT1119	TO	RSReg	745
PCT1119	TO	RSVot	371
PCT1119	ED	RSVot	97
PCT1119	MV	RSVot	274
PCT1121	TO	RSReg	653
PCT1121	TO	RSVot	325
PCT1121	ED	RSVot	104
PCT1121	MV	RSVot	221
PCT1122	TO	RSReg	607
PCT1122	TO	RSVot	282
PCT1122	ED	RSVot	69
PCT1122	MV	RSVot	213
PCT1123	TO	RSReg	876
PCT1123	TO	RSVot	372
PCT1123	ED	RSVot	118
PCT1123	MV	RSVot	254
PCT1124	TO	RSReg	773
PCT1124	TO	RSVot	309
PCT1124	ED	RSVot	109
PCT1124	MV	RSVot	200
PCT1125	TO	RSReg	987
PCT1125	TO	RSVot	409
PCT1125	ED	RSVot	80
PCT1125	MV	RSVot	329
PCT1126	TO	RSReg	900
PCT1126	TO	RSVot	384
PCT1126	ED	RSVot	92
PCT1126	MV	RSVot	292
PCT1127	TO	RSReg	875
PCT1127	TO	RSVot	418
PCT1127	ED	RSVot	141
PCT1127	MV	RSVot	277
PCT1128	TO	RSReg	813
PCT1128	TO	RSVot	350
PCT1128	ED	RSVot	104
PCT1128	MV	RSVot	246
PCT1129	TO	RSReg	924
PCT1129	TO	RSVot	394
PCT1129	ED	RSVot	120
PCT1129	MV	RSVot	274
PCT1131	TO	RSReg	783
PCT1131	TO	RSVot	373
PCT1131	ED	RSVot	85
PCT1131	MV	RSVot	288
PCT1132	TO	RSReg	910
PCT1132	TO	RSVot	436
PCT1132	ED	RSVot	112
PCT1132	MV	RSVot	324
PCT1133	TO	RSReg	826
PCT1133	TO	RSVot	391
PCT1133	ED	RSVot	99
PCT1133	MV	RSVot	292
PCT1134	TO	RSReg	727
PCT1134	TO	RSVot	367
PCT1134	ED	RSVot	126
PCT1134	MV	RSVot	241
PCT1135	TO	RSReg	511
PCT1135	TO	RSVot	288
PCT1135	ED	RSVot	71
PCT1135	MV	RSVot	217
PCT1136	TO	RSReg	807
PCT1136	TO	RSVot	384
PCT1136	ED	RSVot	97
PCT1136	MV	RSVot	287
PCT1141	TO	RSReg	998
PCT1141	TO	RSVot	517
PCT1141	ED	RSVot	149
PCT1141	MV	RSVot	368
PCT1142	TO	RSReg	822
PCT1142	TO	RSVot	386
PCT1142	ED	RSVot	120
PCT1142	MV	RSVot	266
PCT1143	TO	RSReg	989
PCT1143	TO	RSVot	458
PCT1143	ED	RSVot	147
PCT1143	MV	RSVot	311
PCT1144	TO	RSReg	870
PCT1144	TO	RSVot	412
PCT1144	ED	RSVot	148
PCT1144	MV	RSVot	264
PCT1145	TO	RSReg	879
PCT1145	TO	RSVot	506
PCT1145	ED	RSVot	136
PCT1145	MV	RSVot	370
PCT1146	TO	RSReg	971
PCT1146	TO	RSVot	450
PCT1146	ED	RSVot	124
PCT1146	MV	RSVot	326
PCT1147	TO	RSReg	853
PCT1147	TO	RSVot	445
PCT1147	ED	RSVot	166
PCT1147	MV	RSVot	279
PCT1148	TO	RSReg	918
PCT1148	TO	RSVot	435
PCT1148	ED	RSVot	121
PCT1148	MV	RSVot	314
PCT1149	TO	RSReg	873
PCT1149	TO	RSVot	433
PCT1149	ED	RSVot	148
PCT1149	MV	RSVot	285
PCT1151	TO	RSReg	0
PCT1151	TO	RSVot	0
PCT1151	ED	RSVot	0
PCT1151	MV	RSVot	0
PCT1152	TO	RSReg	838
PCT1152	TO	RSVot	411
PCT1152	ED	RSVot	125
PCT1152	MV	RSVot	286
PCT1153	TO	RSReg	909
PCT1153	TO	RSVot	445
PCT1153	ED	RSVot	139
PCT1153	MV	RSVot	306
PCT1154	TO	RSReg	0
PCT1154	TO	RSVot	0
PCT1154	ED	RSVot	0
PCT1154	MV	RSVot	0
PCT7001	TO	RSReg	735
PCT7001	TO	RSVot	385
PCT7001	ED	RSVot	119
PCT7001	MV	RSVot	266
PCT7002	TO	RSReg	641
PCT7002	TO	RSVot	305
PCT7002	ED	RSVot	132
PCT7002	MV	RSVot	173
PCT7003	TO	RSReg	864
PCT7003	TO	RSVot	528
PCT7003	ED	RSVot	188
PCT7003	MV	RSVot	340
PCT7004	TO	RSReg	835
PCT7004	TO	RSVot	481
PCT7004	ED	RSVot	175
PCT7004	MV	RSVot	306
PCT7005	TO	RSReg	812
PCT7005	TO	RSVot	475
PCT7005	ED	RSVot	180
PCT7005	MV	RSVot	295
PCT7006	TO	RSReg	884
PCT7006	TO	RSVot	503
PCT7006	ED	RSVot	213
PCT7006	MV	RSVot	290
PCT7007	TO	RSReg	916
PCT7007	TO	RSVot	556
PCT7007	ED	RSVot	233
PCT7007	MV	RSVot	323
PCT7008	TO	RSReg	861
PCT7008	TO	RSVot	532
PCT7008	ED	RSVot	187
PCT7008	MV	RSVot	345
PCT7009	TO	RSReg	864
PCT7009	TO	RSVot	445
PCT7009	ED	RSVot	133
PCT7009	MV	RSVot	312
PCT7011	TO	RSReg	976
PCT7011	TO	RSVot	346
PCT7011	ED	RSVot	141
PCT7011	MV	RSVot	205
PCT7012	TO	RSReg	1061
PCT7012	TO	RSVot	607
PCT7012	ED	RSVot	224
PCT7012	MV	RSVot	383
PCT7013	TO	RSReg	805
PCT7013	TO	RSVot	383
PCT7013	ED	RSVot	132
PCT7013	MV	RSVot	251
PCT7014	TO	RSReg	1213
PCT7014	TO	RSVot	622
PCT7014	ED	RSVot	188
PCT7014	MV	RSVot	434
PCT7015	TO	RSReg	93
PCT7015	TO	RSVot	34
PCT7015	ED	RSVot	0
PCT7015	MV	RSVot	34
PCT7016	TO	RSReg	891
PCT7016	TO	RSVot	333
PCT7016	ED	RSVot	112
PCT7016	MV	RSVot	221
